; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1948   */
;;;1949   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
;;;1312     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINTMSK, 0 );
0000d0  2100              MOVS     r1,#0
0000d2  6920              LDR      r0,[r4,#0x10]
0000d4  61c1              STR      r1,[r0,#0x1c]
;;;1313     
;;;1314     for (i = 0; i < pdev->cfg.dev_endpoints; i++)
0000d6  2500              MOVS     r5,#0
0000d8  e02c              B        |L3.308|
                  |L3.218|
;;;1315     {
;;;1316       depctl.d32 = USB_OTG_READ_REG32(&pdev->regs.INEP_REGS[i]->DIEPCTL);
0000da  f1040018          ADD      r0,r4,#0x18
0000de  f8500025          LDR      r0,[r0,r5,LSL #2]
0000e2  6800              LDR      r0,[r0,#0]
0000e4  9007              STR      r0,[sp,#0x1c]
;;;1317       if (depctl.b.epena)
0000e6  9807              LDR      r0,[sp,#0x1c]
0000e8  0fc0              LSRS     r0,r0,#31
0000ea  b170              CBZ      r0,|L3.266|
;;;1318       {
;;;1319         depctl.d32 = 0;
0000ec  2000              MOVS     r0,#0
0000ee  9007              STR      r0,[sp,#0x1c]
;;;1320         depctl.b.epdis = 1;
0000f0  9807              LDR      r0,[sp,#0x1c]
0000f2  f0204080          BIC      r0,r0,#0x40000000
0000f6  f1004080          ADD      r0,r0,#0x40000000
0000fa  9007              STR      r0,[sp,#0x1c]
;;;1321         depctl.b.snak = 1;
0000fc  9807              LDR      r0,[sp,#0x1c]
0000fe  f0206000          BIC      r0,r0,#0x8000000
000102  f1006000          ADD      r0,r0,#0x8000000
000106  9007              STR      r0,[sp,#0x1c]
000108  e001              B        |L3.270|
                  |L3.266|
;;;1322       }
;;;1323       else
;;;1324       {
;;;1325         depctl.d32 = 0;
00010a  2000              MOVS     r0,#0
00010c  9007              STR      r0,[sp,#0x1c]
                  |L3.270|
;;;1326       }
;;;1327       USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPCTL, depctl.d32);
00010e  f1040018          ADD      r0,r4,#0x18
000112  f8500025          LDR      r0,[r0,r5,LSL #2]
000116  9907              LDR      r1,[sp,#0x1c]
000118  6001              STR      r1,[r0,#0]
;;;1328       USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPTSIZ, 0);
00011a  2100              MOVS     r1,#0
00011c  f1040018          ADD      r0,r4,#0x18
000120  f8500025          LDR      r0,[r0,r5,LSL #2]
000124  6101              STR      r1,[r0,#0x10]
;;;1329       USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPINT, 0xFF);
000126  21ff              MOVS     r1,#0xff
000128  f1040018          ADD      r0,r4,#0x18
00012c  f8500025          LDR      r0,[r0,r5,LSL #2]
000130  6081              STR      r1,[r0,#8]
000132  1c6d              ADDS     r5,r5,#1              ;1314
                  |L3.308|
000134  7860              LDRB     r0,[r4,#1]            ;1314
000136  42a8              CMP      r0,r5                 ;1314
000138  d8cf              BHI      |L3.218|
;;;1330     }
;;;1331     for (i = 0; i <  pdev->cfg.dev_endpoints; i++)
00013a  2500              MOVS     r5,#0
00013c  e02c              B        |L3.408|
                  |L3.318|
;;;1332     {
;;;1333       USB_OTG_DEPCTL_TypeDef  depctl;
;;;1334       depctl.d32 = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[i]->DOEPCTL);
00013e  f1040054          ADD      r0,r4,#0x54
000142  f8500025          LDR      r0,[r0,r5,LSL #2]
000146  6800              LDR      r0,[r0,#0]
000148  9001              STR      r0,[sp,#4]
;;;1335       if (depctl.b.epena)
00014a  9801              LDR      r0,[sp,#4]
00014c  0fc0              LSRS     r0,r0,#31
00014e  b170              CBZ      r0,|L3.366|
;;;1336       {
;;;1337         depctl.d32 = 0;
000150  2000              MOVS     r0,#0
000152  9001              STR      r0,[sp,#4]
;;;1338         depctl.b.epdis = 1;
000154  9801              LDR      r0,[sp,#4]
000156  f0204080          BIC      r0,r0,#0x40000000
00015a  f1004080          ADD      r0,r0,#0x40000000
00015e  9001              STR      r0,[sp,#4]
;;;1339         depctl.b.snak = 1;
000160  9801              LDR      r0,[sp,#4]
000162  f0206000          BIC      r0,r0,#0x8000000
000166  f1006000          ADD      r0,r0,#0x8000000
00016a  9001              STR      r0,[sp,#4]
00016c  e001              B        |L3.370|
                  |L3.366|
;;;1340       }
;;;1341       else
;;;1342       {
;;;1343         depctl.d32 = 0;
00016e  2000              MOVS     r0,#0
000170  9001              STR      r0,[sp,#4]
                  |L3.370|
;;;1344       }
;;;1345       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPCTL, depctl.d32);
000172  f1040054          ADD      r0,r4,#0x54
000176  f8500025          LDR      r0,[r0,r5,LSL #2]
00017a  9901              LDR      r1,[sp,#4]
00017c  6001              STR      r1,[r0,#0]
;;;1346       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPTSIZ, 0);
00017e  2100              MOVS     r1,#0
000180  f1040054          ADD      r0,r4,#0x54
000184  f8500025          LDR      r0,[r0,r5,LSL #2]
000188  6101              STR      r1,[r0,#0x10]
;;;1347       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPINT, 0xFF);
00018a  21ff              MOVS     r1,#0xff
00018c  f1040054          ADD      r0,r4,#0x54
000190  f8500025          LDR      r0,[r0,r5,LSL #2]
000194  6081              STR      r1,[r0,#8]
000196  1c6d              ADDS     r5,r5,#1              ;1331
                  |L3.408|
000198  7860              LDRB     r0,[r4,#1]            ;1331
00019a  42a8              CMP      r0,r5                 ;1331
00019c  d8cf              BHI      |L3.318|
;;;1348     }
;;;1349     msk.d32 = 0;
00019e  2000              MOVS     r0,#0
0001a0  9003              STR      r0,[sp,#0xc]
;;;1350     msk.b.txfifoundrn = 1;
0001a2  9803              LDR      r0,[sp,#0xc]
0001a4  f4207080          BIC      r0,r0,#0x100
0001a8  f5007080          ADD      r0,r0,#0x100
0001ac  9003              STR      r0,[sp,#0xc]
;;;1351     USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DIEPMSK, msk.d32, msk.d32);
0001ae  6920              LDR      r0,[r4,#0x10]
0001b0  6900              LDR      r0,[r0,#0x10]
0001b2  9903              LDR      r1,[sp,#0xc]
0001b4  4388              BICS     r0,r0,r1
0001b6  4308              ORRS     r0,r0,r1
0001b8  6921              LDR      r1,[r4,#0x10]
0001ba  6108              STR      r0,[r1,#0x10]
;;;1352     
;;;1353     if (pdev->cfg.dma_enable == 1)
0001bc  78e0              LDRB     r0,[r4,#3]
0001be  2801              CMP      r0,#1
0001c0  d11d              BNE      |L3.510|
;;;1354     {
;;;1355       dthrctl.d32 = 0;
0001c2  2000              MOVS     r0,#0
0001c4  9002              STR      r0,[sp,#8]
;;;1356       dthrctl.b.non_iso_thr_en = 1;
0001c6  9802              LDR      r0,[sp,#8]
0001c8  f0200001          BIC      r0,r0,#1
0001cc  1c40              ADDS     r0,r0,#1
0001ce  9002              STR      r0,[sp,#8]
;;;1357       dthrctl.b.iso_thr_en = 1;
0001d0  9802              LDR      r0,[sp,#8]
0001d2  f0200002          BIC      r0,r0,#2
0001d6  1c80              ADDS     r0,r0,#2
0001d8  9002              STR      r0,[sp,#8]
;;;1358       dthrctl.b.tx_thr_len = 64;
0001da  2140              MOVS     r1,#0x40
0001dc  9802              LDR      r0,[sp,#8]
0001de  f361008a          BFI      r0,r1,#2,#9
0001e2  9002              STR      r0,[sp,#8]
;;;1359       dthrctl.b.rx_thr_en = 1;
0001e4  9802              LDR      r0,[sp,#8]
0001e6  f4203080          BIC      r0,r0,#0x10000
0001ea  f5003080          ADD      r0,r0,#0x10000
0001ee  9002              STR      r0,[sp,#8]
;;;1360       dthrctl.b.rx_thr_len = 64;
0001f0  9802              LDR      r0,[sp,#8]
0001f2  f3614059          BFI      r0,r1,#17,#9
0001f6  9002              STR      r0,[sp,#8]
;;;1361       USB_OTG_WRITE_REG32(&pdev->regs.DREGS->DTHRCTL, dthrctl.d32);  
0001f8  9902              LDR      r1,[sp,#8]
0001fa  6920              LDR      r0,[r4,#0x10]
0001fc  6301              STR      r1,[r0,#0x30]
                  |L3.510|
;;;1362     }
;;;1363     USB_OTG_EnableDevInt(pdev);
0001fe  4620              MOV      r0,r4
000200  f7fffffe          BL       USB_OTG_EnableDevInt
;;;1364     return status;
000204  4630              MOV      r0,r6
;;;1365   }
000206  b008              ADD      sp,sp,#0x20
000208  bd70              POP      {r4-r6,pc}
;;;1366   
                          ENDP


                          AREA ||i.USB_OTG_CoreReset||, CODE, READONLY, ALIGN=2

                  USB_OTG_CoreReset PROC
;;;122    */
;;;123    static USB_OTG_STS USB_OTG_CoreReset(USB_OTG_CORE_HANDLE *pdev)
000000  b5f8              PUSH     {r3-r7,lr}
;;;124    {
000002  4604              MOV      r4,r0
;;;125      USB_OTG_STS status = USB_OTG_OK;
000004  2600              MOVS     r6,#0
;;;126      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;127      uint32_t count = 0;
000006  2500              MOVS     r5,#0
;;;128      
;;;129      greset.d32 = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;130      /* Wait for AHB master IDLE state. */
;;;131      do
00000c  bf00              NOP      
                  |L4.14|
;;;132      {
;;;133        USB_OTG_BSP_uDelay(3);
00000e  2003              MOVS     r0,#3
000010  f7fffffe          BL       USB_OTG_BSP_uDelay
;;;134        greset.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GRSTCTL);
000014  68e0              LDR      r0,[r4,#0xc]
000016  6900              LDR      r0,[r0,#0x10]
000018  9000              STR      r0,[sp,#0]
;;;135        if (++count > 200000)
00001a  1c68              ADDS     r0,r5,#1
00001c  4605              MOV      r5,r0
00001e  4913              LDR      r1,|L4.108|
000020  4288              CMP      r0,r1
000022  d901              BLS      |L4.40|
;;;136        {
;;;137          return USB_OTG_OK;
000024  2000              MOVS     r0,#0
                  |L4.38|
;;;138        }
;;;139      }
;;;140      while (greset.b.ahbidle == 0);
;;;141      /* Core Soft Reset */
;;;142      count = 0;
;;;143      greset.b.csftrst = 1;
;;;144      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRSTCTL, greset.d32 );
;;;145      do
;;;146      {
;;;147        greset.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GRSTCTL);
;;;148        if (++count > 200000)
;;;149        {
;;;150          break;
;;;151        }
;;;152      }
;;;153      while (greset.b.csftrst == 1);
;;;154      /* Wait for 3 PHY Clocks*/
;;;155      USB_OTG_BSP_uDelay(3);
;;;156      return status;
;;;157    }
000026  bdf8              POP      {r3-r7,pc}
                  |L4.40|
000028  9800              LDR      r0,[sp,#0]            ;140
00002a  0fc0              LSRS     r0,r0,#31             ;140
00002c  2800              CMP      r0,#0                 ;140
00002e  d0ee              BEQ      |L4.14|
000030  2500              MOVS     r5,#0                 ;142
000032  9800              LDR      r0,[sp,#0]            ;143
000034  f0200001          BIC      r0,r0,#1              ;143
000038  1c40              ADDS     r0,r0,#1              ;143
00003a  9000              STR      r0,[sp,#0]            ;143
00003c  9800              LDR      r0,[sp,#0]            ;144
00003e  68e1              LDR      r1,[r4,#0xc]          ;144
000040  6108              STR      r0,[r1,#0x10]         ;144
000042  bf00              NOP                            ;145
                  |L4.68|
000044  68e0              LDR      r0,[r4,#0xc]          ;147
000046  6900              LDR      r0,[r0,#0x10]         ;147
000048  9000              STR      r0,[sp,#0]            ;147
00004a  1c68              ADDS     r0,r5,#1              ;148
00004c  4605              MOV      r5,r0                 ;148
00004e  4907              LDR      r1,|L4.108|
000050  4288              CMP      r0,r1                 ;148
000052  d900              BLS      |L4.86|
000054  e004              B        |L4.96|
                  |L4.86|
000056  9800              LDR      r0,[sp,#0]            ;153
000058  f0000001          AND      r0,r0,#1              ;153
00005c  2800              CMP      r0,#0                 ;153
00005e  d1f1              BNE      |L4.68|
                  |L4.96|
000060  bf00              NOP                            ;150
000062  2003              MOVS     r0,#3                 ;155
000064  f7fffffe          BL       USB_OTG_BSP_uDelay
000068  4630              MOV      r0,r6                 ;156
00006a  e7dc              B        |L4.38|
;;;158    
                          ENDP

                  |L4.108|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_DisableGlobalInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_DisableGlobalInt PROC
;;;446    */
;;;447    USB_OTG_STS USB_OTG_DisableGlobalInt(USB_OTG_CORE_HANDLE *pdev)
000000  b508              PUSH     {r3,lr}
;;;448    {
000002  4601              MOV      r1,r0
;;;449      USB_OTG_STS status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;450      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;451      ahbcfg.d32 = 0;
000006  2200              MOVS     r2,#0
000008  9200              STR      r2,[sp,#0]
;;;452      ahbcfg.b.glblintrmsk = 1; /* Enable interrupts */
00000a  9a00              LDR      r2,[sp,#0]
00000c  f0220201          BIC      r2,r2,#1
000010  1c52              ADDS     r2,r2,#1
000012  9200              STR      r2,[sp,#0]
;;;453      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32, 0);
000014  68ca              LDR      r2,[r1,#0xc]
000016  6892              LDR      r2,[r2,#8]
000018  9b00              LDR      r3,[sp,#0]
00001a  439a              BICS     r2,r2,r3
00001c  68cb              LDR      r3,[r1,#0xc]
00001e  609a              STR      r2,[r3,#8]
;;;454      return status;
;;;455    }
000020  bd08              POP      {r3,pc}
;;;456    
                          ENDP


                          AREA ||i.USB_OTG_EP0Activate||, CODE, READONLY, ALIGN=1

                  USB_OTG_EP0Activate PROC
;;;1447   */
;;;1448   USB_OTG_STS  USB_OTG_EP0Activate(USB_OTG_CORE_HANDLE *pdev)
000000  b50e              PUSH     {r1-r3,lr}
;;;1449   {
000002  4601              MOV      r1,r0
;;;1450     USB_OTG_STS             status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;1451     USB_OTG_DSTS_TypeDef    dsts;
;;;1452     USB_OTG_DEPCTL_TypeDef  diepctl;
;;;1453     USB_OTG_DCTL_TypeDef    dctl;
;;;1454     
;;;1455     dctl.d32 = 0;
000006  2200              MOVS     r2,#0
000008  9200              STR      r2,[sp,#0]
;;;1456     /* Read the Device Status and Endpoint 0 Control registers */
;;;1457     dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
00000a  690a              LDR      r2,[r1,#0x10]
00000c  6892              LDR      r2,[r2,#8]
00000e  9202              STR      r2,[sp,#8]
;;;1458     diepctl.d32 = USB_OTG_READ_REG32(&pdev->regs.INEP_REGS[0]->DIEPCTL);
000010  698a              LDR      r2,[r1,#0x18]
000012  6812              LDR      r2,[r2,#0]
000014  9201              STR      r2,[sp,#4]
;;;1459     /* Set the MPS of the IN EP based on the enumeration speed */
;;;1460     switch (dsts.b.enumspd)
000016  9a02              LDR      r2,[sp,#8]
000018  f3c20241          UBFX     r2,r2,#1,#2
00001c  b132              CBZ      r2,|L6.44|
00001e  2a01              CMP      r2,#1
000020  d005              BEQ      |L6.46|
000022  2a02              CMP      r2,#2
000024  d009              BEQ      |L6.58|
000026  2a03              CMP      r2,#3
000028  d10d              BNE      |L6.70|
00002a  e001              B        |L6.48|
                  |L6.44|
;;;1461     {
;;;1462     case DSTS_ENUMSPD_HS_PHY_30MHZ_OR_60MHZ:
;;;1463     case DSTS_ENUMSPD_FS_PHY_30MHZ_OR_60MHZ:
00002c  bf00              NOP      
                  |L6.46|
;;;1464     case DSTS_ENUMSPD_FS_PHY_48MHZ:
00002e  bf00              NOP      
                  |L6.48|
;;;1465       diepctl.b.mps = DEP0CTL_MPS_64;
000030  9a01              LDR      r2,[sp,#4]
000032  f36f020a          BFC      r2,#0,#11
000036  9201              STR      r2,[sp,#4]
;;;1466       break;
000038  e005              B        |L6.70|
                  |L6.58|
;;;1467     case DSTS_ENUMSPD_LS_PHY_6MHZ:
;;;1468       diepctl.b.mps = DEP0CTL_MPS_8;
00003a  9a01              LDR      r2,[sp,#4]
00003c  f36f020a          BFC      r2,#0,#11
000040  1cd2              ADDS     r2,r2,#3
000042  9201              STR      r2,[sp,#4]
;;;1469       break;
000044  bf00              NOP      
                  |L6.70|
000046  bf00              NOP                            ;1466
;;;1470     }
;;;1471     USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[0]->DIEPCTL, diepctl.d32);
000048  9b01              LDR      r3,[sp,#4]
00004a  698a              LDR      r2,[r1,#0x18]
00004c  6013              STR      r3,[r2,#0]
;;;1472     dctl.b.cgnpinnak = 1;
00004e  9a00              LDR      r2,[sp,#0]
000050  f4227280          BIC      r2,r2,#0x100
000054  f5027280          ADD      r2,r2,#0x100
000058  9200              STR      r2,[sp,#0]
;;;1473     USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DCTL, dctl.d32, dctl.d32);
00005a  690a              LDR      r2,[r1,#0x10]
00005c  6852              LDR      r2,[r2,#4]
00005e  9b00              LDR      r3,[sp,#0]
000060  439a              BICS     r2,r2,r3
000062  431a              ORRS     r2,r2,r3
000064  690b              LDR      r3,[r1,#0x10]
000066  605a              STR      r2,[r3,#4]
;;;1474     return status;
;;;1475   }
000068  bd0e              POP      {r1-r3,pc}
;;;1476   
                          ENDP


                          AREA ||i.USB_OTG_EP0StartXfer||, CODE, READONLY, ALIGN=1

                  USB_OTG_EP0StartXfer PROC
;;;1707   */
;;;1708   USB_OTG_STS USB_OTG_EP0StartXfer(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b5fe              PUSH     {r1-r7,lr}
;;;1709   {
000002  4602              MOV      r2,r0
;;;1710     USB_OTG_STS                 status = USB_OTG_OK;
000004  2000              MOVS     r0,#0
;;;1711     USB_OTG_DEPCTL_TypeDef      depctl;
;;;1712     USB_OTG_DEP0XFRSIZ_TypeDef  deptsiz;
;;;1713     USB_OTG_INEPREGS          *in_regs;
;;;1714     uint32_t fifoemptymsk = 0;
000006  2400              MOVS     r4,#0
;;;1715     
;;;1716     depctl.d32   = 0;
000008  2500              MOVS     r5,#0
00000a  9502              STR      r5,[sp,#8]
;;;1717     deptsiz.d32  = 0;
00000c  9500              STR      r5,[sp,#0]
;;;1718     /* IN endpoint */
;;;1719     if (ep->is_in == 1)
00000e  784d              LDRB     r5,[r1,#1]
000010  2d01              CMP      r5,#1
000012  d152              BNE      |L7.186|
;;;1720     {
;;;1721       in_regs = pdev->regs.INEP_REGS[0];
000014  6993              LDR      r3,[r2,#0x18]
;;;1722       depctl.d32  = USB_OTG_READ_REG32(&in_regs->DIEPCTL);
000016  681d              LDR      r5,[r3,#0]
000018  9502              STR      r5,[sp,#8]
;;;1723       deptsiz.d32 = USB_OTG_READ_REG32(&in_regs->DIEPTSIZ);
00001a  691d              LDR      r5,[r3,#0x10]
00001c  9500              STR      r5,[sp,#0]
;;;1724       /* Zero Length Packet? */
;;;1725       if (ep->xfer_len == 0)
00001e  694d              LDR      r5,[r1,#0x14]
000020  b955              CBNZ     r5,|L7.56|
;;;1726       {
;;;1727         deptsiz.b.xfersize = 0;
000022  9d00              LDR      r5,[sp,#0]
000024  f025057f          BIC      r5,r5,#0x7f
000028  9500              STR      r5,[sp,#0]
;;;1728         deptsiz.b.pktcnt = 1;
00002a  9d00              LDR      r5,[sp,#0]
00002c  f42515c0          BIC      r5,r5,#0x180000
000030  f5052500          ADD      r5,r5,#0x80000
000034  9500              STR      r5,[sp,#0]
000036  e016              B        |L7.102|
                  |L7.56|
;;;1729         
;;;1730       }
;;;1731       else
;;;1732       {
;;;1733         if (ep->xfer_len > ep->maxpacket)
000038  688e              LDR      r6,[r1,#8]
00003a  694d              LDR      r5,[r1,#0x14]
00003c  42b5              CMP      r5,r6
00003e  d907              BLS      |L7.80|
;;;1734         {
;;;1735           ep->xfer_len = ep->maxpacket;
000040  688d              LDR      r5,[r1,#8]
000042  614d              STR      r5,[r1,#0x14]
;;;1736           deptsiz.b.xfersize = ep->maxpacket;
000044  7a0e              LDRB     r6,[r1,#8]
000046  9d00              LDR      r5,[sp,#0]
000048  f3660506          BFI      r5,r6,#0,#7
00004c  9500              STR      r5,[sp,#0]
00004e  e004              B        |L7.90|
                  |L7.80|
;;;1737         }
;;;1738         else
;;;1739         {
;;;1740           deptsiz.b.xfersize = ep->xfer_len;
000050  7d0e              LDRB     r6,[r1,#0x14]
000052  9d00              LDR      r5,[sp,#0]
000054  f3660506          BFI      r5,r6,#0,#7
000058  9500              STR      r5,[sp,#0]
                  |L7.90|
;;;1741         }
;;;1742         deptsiz.b.pktcnt = 1;
00005a  9d00              LDR      r5,[sp,#0]
00005c  f42515c0          BIC      r5,r5,#0x180000
000060  f5052500          ADD      r5,r5,#0x80000
000064  9500              STR      r5,[sp,#0]
                  |L7.102|
;;;1743       }
;;;1744       USB_OTG_WRITE_REG32(&in_regs->DIEPTSIZ, deptsiz.d32);
000066  9d00              LDR      r5,[sp,#0]
000068  611d              STR      r5,[r3,#0x10]
;;;1745       
;;;1746       if (pdev->cfg.dma_enable == 1)
00006a  78d5              LDRB     r5,[r2,#3]
00006c  2d01              CMP      r5,#1
00006e  d106              BNE      |L7.126|
;;;1747       {
;;;1748         USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[ep->num]->DIEPDMA, ep->dma_addr);  
000070  780f              LDRB     r7,[r1,#0]
000072  f1020518          ADD      r5,r2,#0x18
000076  f8555027          LDR      r5,[r5,r7,LSL #2]
00007a  690e              LDR      r6,[r1,#0x10]
00007c  616e              STR      r6,[r5,#0x14]
                  |L7.126|
;;;1749       }
;;;1750       
;;;1751       /* EP enable, IN data in FIFO */
;;;1752       depctl.b.cnak = 1;
00007e  9d02              LDR      r5,[sp,#8]
000080  f0256580          BIC      r5,r5,#0x4000000
000084  f1056580          ADD      r5,r5,#0x4000000
000088  9502              STR      r5,[sp,#8]
;;;1753       depctl.b.epena = 1;
00008a  9d02              LDR      r5,[sp,#8]
00008c  f0254500          BIC      r5,r5,#0x80000000
000090  f1054500          ADD      r5,r5,#0x80000000
000094  9502              STR      r5,[sp,#8]
;;;1754       USB_OTG_WRITE_REG32(&in_regs->DIEPCTL, depctl.d32);
000096  9d02              LDR      r5,[sp,#8]
000098  601d              STR      r5,[r3,#0]
;;;1755       
;;;1756       
;;;1757       
;;;1758       if (pdev->cfg.dma_enable == 0)
00009a  78d5              LDRB     r5,[r2,#3]
00009c  2d00              CMP      r5,#0
00009e  d159              BNE      |L7.340|
;;;1759       {
;;;1760         /* Enable the Tx FIFO Empty Interrupt for this EP */
;;;1761         if (ep->xfer_len > 0)
0000a0  694d              LDR      r5,[r1,#0x14]
0000a2  2d00              CMP      r5,#0
0000a4  d056              BEQ      |L7.340|
;;;1762         {
;;;1763           {
;;;1764             fifoemptymsk |= 1 << ep->num;
0000a6  780e              LDRB     r6,[r1,#0]
0000a8  2501              MOVS     r5,#1
0000aa  40b5              LSLS     r5,r5,r6
0000ac  432c              ORRS     r4,r4,r5
;;;1765             USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DIEPEMPMSK, 0, fifoemptymsk);
0000ae  6915              LDR      r5,[r2,#0x10]
0000b0  6b6d              LDR      r5,[r5,#0x34]
0000b2  4325              ORRS     r5,r5,r4
0000b4  6916              LDR      r6,[r2,#0x10]
0000b6  6375              STR      r5,[r6,#0x34]
0000b8  e04c              B        |L7.340|
                  |L7.186|
;;;1766           }
;;;1767         }
;;;1768       }
;;;1769     }
;;;1770     else
;;;1771     {
;;;1772       /* OUT endpoint */
;;;1773       depctl.d32  = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
0000ba  780e              LDRB     r6,[r1,#0]
0000bc  f1020554          ADD      r5,r2,#0x54
0000c0  f8555026          LDR      r5,[r5,r6,LSL #2]
0000c4  682d              LDR      r5,[r5,#0]
0000c6  9502              STR      r5,[sp,#8]
;;;1774       deptsiz.d32 = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPTSIZ);
0000c8  780e              LDRB     r6,[r1,#0]
0000ca  f1020554          ADD      r5,r2,#0x54
0000ce  f8555026          LDR      r5,[r5,r6,LSL #2]
0000d2  692d              LDR      r5,[r5,#0x10]
0000d4  9500              STR      r5,[sp,#0]
;;;1775       /* Program the transfer size and packet count as follows:
;;;1776       * xfersize = N * (maxpacket + 4 - (maxpacket % 4))
;;;1777       * pktcnt = N           */
;;;1778       if (ep->xfer_len == 0)
0000d6  694d              LDR      r5,[r1,#0x14]
0000d8  b95d              CBNZ     r5,|L7.242|
;;;1779       {
;;;1780         deptsiz.b.xfersize = ep->maxpacket;
0000da  7a0e              LDRB     r6,[r1,#8]
0000dc  9d00              LDR      r5,[sp,#0]
0000de  f3660506          BFI      r5,r6,#0,#7
0000e2  9500              STR      r5,[sp,#0]
;;;1781         deptsiz.b.pktcnt = 1;
0000e4  9d00              LDR      r5,[sp,#0]
0000e6  f42515c0          BIC      r5,r5,#0x180000
0000ea  f5052500          ADD      r5,r5,#0x80000
0000ee  9500              STR      r5,[sp,#0]
0000f0  e00c              B        |L7.268|
                  |L7.242|
;;;1782       }
;;;1783       else
;;;1784       {
;;;1785         ep->xfer_len = ep->maxpacket;
0000f2  688d              LDR      r5,[r1,#8]
0000f4  614d              STR      r5,[r1,#0x14]
;;;1786         deptsiz.b.xfersize = ep->maxpacket;
0000f6  7a0e              LDRB     r6,[r1,#8]
0000f8  9d00              LDR      r5,[sp,#0]
0000fa  f3660506          BFI      r5,r6,#0,#7
0000fe  9500              STR      r5,[sp,#0]
;;;1787         deptsiz.b.pktcnt = 1;
000100  9d00              LDR      r5,[sp,#0]
000102  f42515c0          BIC      r5,r5,#0x180000
