; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\usb_dcd_int.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_dcd_int.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\ft_support -I..\..\User\test -I..\..\User\emenu -I..\..\User\chip_ft -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\MultiButton-1.1.0 -I..\..\User\cm_backtrace -I..\..\User\MultiTimer -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.17.1\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\usb_dcd_int.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_dcd_int.c]
                          THUMB

                          AREA ||i.DCD_HandleEnumDone_ISR||, CODE, READONLY, ALIGN=1

                  DCD_HandleEnumDone_ISR PROC
;;;766    */
;;;767    static uint32_t DCD_HandleEnumDone_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b51c              PUSH     {r2-r4,lr}
;;;601      ep = &pdev->dev.out_ep[status.b.epnum];
000024  9800              LDR      r0,[sp,#0]
000026  f000000f          AND      r0,r0,#0xf
00002a  eb000180          ADD      r1,r0,r0,LSL #2
00002e  f504705d          ADD      r0,r4,#0x374
000032  eb0005c1          ADD      r5,r0,r1,LSL #3
;;;602      
;;;603      switch (status.b.pktsts)
000036  9800              LDR      r0,[sp,#0]
000038  f3c04043          UBFX     r0,r0,#17,#4
00003c  2807              CMP      r0,#7
00003e  d22d              BCS      |L5.156|
000040  e8dff000          TBB      [pc,r0]
000044  2c04051d          DCB      0x2c,0x04,0x05,0x1d
000048  1e2c1f00          DCB      0x1e,0x2c,0x1f,0x00
;;;604      {
;;;605      case STS_GOUT_NAK:
;;;606        break;
00004c  e027              B        |L5.158|
;;;607      case STS_DATA_UPDT:
;;;608        if (status.b.bcnt)
00004e  9800              LDR      r0,[sp,#0]
000050  f3c0100a          UBFX     r0,r0,#4,#11
000054  b190              CBZ      r0,|L5.124|
;;;609        {
;;;610          USB_OTG_ReadPacket(pdev,ep->xfer_buff, status.b.bcnt);
000056  9800              LDR      r0,[sp,#0]
000058  f3c0120a          UBFX     r2,r0,#4,#11
00005c  4620              MOV      r0,r4
00005e  68e9              LDR      r1,[r5,#0xc]
000060  f7fffffe          BL       USB_OTG_ReadPacket
;;;611          ep->xfer_buff += status.b.bcnt;
000064  68e8              LDR      r0,[r5,#0xc]
000066  9900              LDR      r1,[sp,#0]
000068  f3c1110a          UBFX     r1,r1,#4,#11
00006c  4408              ADD      r0,r0,r1
00006e  60e8              STR      r0,[r5,#0xc]
;;;612          ep->xfer_count += status.b.bcnt;
000070  69a8              LDR      r0,[r5,#0x18]
000072  9900              LDR      r1,[sp,#0]
000074  f3c1110a          UBFX     r1,r1,#4,#11
000078  4408              ADD      r0,r0,r1
00007a  61a8              STR      r0,[r5,#0x18]
                  |L5.124|
;;;613        }
;;;614        break;
00007c  e00f              B        |L5.158|
;;;615      case STS_XFER_COMP:
;;;616        break;
00007e  e00e              B        |L5.158|
;;;617      case STS_SETUP_COMP:
;;;618        break;
000080  e00d              B        |L5.158|
;;;619      case STS_SETUP_UPDT:
;;;620        /* Copy the setup packet received in FIFO into the setup buffer in RAM */
;;;621        USB_OTG_ReadPacket(pdev , pdev->dev.setup_packet, 8);
000082  2208              MOVS     r2,#8
000084  f20451cc          ADD      r1,r4,#0x5cc
000088  4620              MOV      r0,r4
00008a  f7fffffe          BL       USB_OTG_ReadPacket
;;;622        ep->xfer_count += status.b.bcnt;
00008e  69a8              LDR      r0,[r5,#0x18]
000090  9900              LDR      r1,[sp,#0]
000092  f3c1110a          UBFX     r1,r1,#4,#11
000096  4408              ADD      r0,r0,r1
000098  61a8              STR      r0,[r5,#0x18]
;;;623        break;
00009a  e000              B        |L5.158|
                  |L5.156|
;;;624      default:
;;;625        break;
00009c  bf00              NOP      
                  |L5.158|
00009e  bf00              NOP                            ;606
;;;626      }
;;;627      
;;;628      /* Enable the Rx Status Queue Level interrupt */
;;;629      USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GINTMSK, 0, int_mask.d32);
0000a0  68e0              LDR      r0,[r4,#0xc]
0000a2  6980              LDR      r0,[r0,#0x18]
0000a4  9901              LDR      r1,[sp,#4]
0000a6  4308              ORRS     r0,r0,r1
0000a8  68e1              LDR      r1,[r4,#0xc]
0000aa  6188              STR      r0,[r1,#0x18]
;;;630      
;;;631      return 1;
0000ac  2001              MOVS     r0,#1
;;;632    }
0000ae  bd7c              POP      {r2-r6,pc}
;;;633    
                          ENDP


                          AREA ||i.DCD_HandleSof_ISR||, CODE, READONLY, ALIGN=2

                  DCD_HandleSof_ISR PROC
;;;565    */
;;;566    static uint32_t DCD_HandleSof_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;567    {
000002  4604              MOV      r4,r0
;;;568      USB_OTG_GINTSTS_TypeDef  GINTSTS;
;;;569      
;;;570      
;;;571      USBD_DCD_INT_fops->SOF(pdev);
000004  4808              LDR      r0,|L6.40|
000006  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
000008  68c1              LDR      r1,[r0,#0xc]
00000a  4620              MOV      r0,r4
00000c  4788              BLX      r1
;;;572      
;;;573      /* Clear interrupt */
;;;574      GINTSTS.d32 = 0;
00000e  2000              MOVS     r0,#0
000010  9000              STR      r0,[sp,#0]
;;;575      GINTSTS.b.sofintr = 1;
000012  9800              LDR      r0,[sp,#0]
000014  f0200008          BIC      r0,r0,#8
000018  3008              ADDS     r0,r0,#8
00001a  9000              STR      r0,[sp,#0]
;;;576      USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GINTSTS, GINTSTS.d32);
00001c  9800              LDR      r0,[sp,#0]
00001e  68e1              LDR      r1,[r4,#0xc]
000020  6148              STR      r0,[r1,#0x14]
;;;577      
;;;578      return 1;
000022  2001              MOVS     r0,#1
;;;579    }
000024  bd38              POP      {r3-r5,pc}
;;;580    
                          ENDP

000026  0000              DCW      0x0000
                  |L6.40|
                          DCD      USBD_DCD_INT_fops

                          AREA ||i.DCD_HandleUSBSuspend_ISR||, CODE, READONLY, ALIGN=2

                  DCD_HandleUSBSuspend_ISR PROC
;;;383    */
;;;384    static uint32_t DCD_HandleUSBSuspend_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b51f              PUSH     {r0-r4,lr}
;;;385    {
000002  4604              MOV      r4,r0
;;;386      USB_OTG_GINTSTS_TypeDef  gintsts;
;;;387      USB_OTG_PCGCCTL_TypeDef  power;
;;;388      USB_OTG_DSTS_TypeDef     dsts;
;;;389      __IO uint8_t prev_status = 0;
000004  2000              MOVS     r0,#0
000006  9000              STR      r0,[sp,#0]
;;;390      
;;;391      prev_status = pdev->dev.device_status;
000008  f44f7089          MOV      r0,#0x112
00000c  5d00              LDRB     r0,[r0,r4]
00000e  9000              STR      r0,[sp,#0]
;;;392      USBD_DCD_INT_fops->Suspend (pdev);      
000010  4823              LDR      r0,|L7.160|
000012  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
000014  6941              LDR      r1,[r0,#0x14]
000016  4620              MOV      r0,r4
000018  4788              BLX      r1
;;;393      
;;;394      dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
00001a  6920              LDR      r0,[r4,#0x10]
00001c  6880              LDR      r0,[r0,#8]
00001e  9001              STR      r0,[sp,#4]
;;;395        
;;;396      /* Clear interrupt */
;;;397      gintsts.d32 = 0;
000020  2000              MOVS     r0,#0
000022  9003              STR      r0,[sp,#0xc]
;;;398      gintsts.b.usbsuspend = 1;
000024  9803              LDR      r0,[sp,#0xc]
000026  f4206000          BIC      r0,r0,#0x800
00002a  f5006000          ADD      r0,r0,#0x800
00002e  9003              STR      r0,[sp,#0xc]
;;;399      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GINTSTS, gintsts.d32);
000030  9803              LDR      r0,[sp,#0xc]
000032  68e1              LDR      r1,[r4,#0xc]
000034  6148              STR      r0,[r1,#0x14]
;;;400      
;;;401      if((pdev->cfg.low_power) && (dsts.b.suspsts == 1)  && 
000036  7aa0              LDRB     r0,[r4,#0xa]
000038  b370              CBZ      r0,|L7.152|
00003a  9801              LDR      r0,[sp,#4]
00003c  f0000001          AND      r0,r0,#1
000040  b350              CBZ      r0,|L7.152|
;;;402        (pdev->dev.connection_status == 1) && 
000042  f2401015          MOV      r0,#0x115
000046  5d00              LDRB     r0,[r0,r4]
000048  2801              CMP      r0,#1
00004a  d125              BNE      |L7.152|
;;;403        (prev_status  == USB_OTG_CONFIGURED))
00004c  f89d0000          LDRB     r0,[sp,#0]
000050  2803              CMP      r0,#3
000052  d121              BNE      |L7.152|
;;;404      {
;;;405    	/*  switch-off the clocks */
;;;406        power.d32 = 0;
000054  2000              MOVS     r0,#0
000056  9002              STR      r0,[sp,#8]
;;;407        power.b.stoppclk = 1;
000058  9802              LDR      r0,[sp,#8]
00005a  f0200001          BIC      r0,r0,#1
00005e  1c40              ADDS     r0,r0,#1
000060  9002              STR      r0,[sp,#8]
;;;408        USB_OTG_MODIFY_REG32(pdev->regs.PCGCCTL, 0, power.d32);  
000062  f8d4010c          LDR      r0,[r4,#0x10c]
000066  6800              LDR      r0,[r0,#0]
000068  9902              LDR      r1,[sp,#8]
00006a  4308              ORRS     r0,r0,r1
00006c  f8d4110c          LDR      r1,[r4,#0x10c]
000070  6008              STR      r0,[r1,#0]
;;;409        
;;;410        power.b.gatehclk = 1;
000072  9802              LDR      r0,[sp,#8]
000074  f0200002          BIC      r0,r0,#2
000078  1c80              ADDS     r0,r0,#2
00007a  9002              STR      r0,[sp,#8]
;;;411        USB_OTG_MODIFY_REG32(pdev->regs.PCGCCTL, 0, power.d32);
00007c  f8d4010c          LDR      r0,[r4,#0x10c]
000080  6800              LDR      r0,[r0,#0]
000082  9902              LDR      r1,[sp,#8]
000084  4308              ORRS     r0,r0,r1
000086  f8d4110c          LDR      r1,[r4,#0x10c]
00008a  6008              STR      r0,[r1,#0]
;;;412        
;;;413        /* Request to enter Sleep mode after exit from current ISR */
;;;414        SCB->SCR |= (SCB_SCR_SLEEPDEEP_Msk | SCB_SCR_SLEEPONEXIT_Msk);
00008c  4805              LDR      r0,|L7.164|
00008e  6800              LDR      r0,[r0,#0]
000090  f0400006          ORR      r0,r0,#6
000094  4903              LDR      r1,|L7.164|
000096  6008              STR      r0,[r1,#0]
                  |L7.152|
;;;415      }
;;;416      return 1;
000098  2001              MOVS     r0,#1
;;;417    }
00009a  b004              ADD      sp,sp,#0x10
00009c  bd10              POP      {r4,pc}
;;;418    
                          ENDP

00009e  0000              DCW      0x0000
                  |L7.160|
                          DCD      USBD_DCD_INT_fops
                  |L7.164|
                          DCD      0xe000ed10

                          AREA ||i.DCD_HandleUsbReset_ISR||, CODE, READONLY, ALIGN=2

                  DCD_HandleUsbReset_ISR PROC
;;;691    */
;;;692    static uint32_t DCD_HandleUsbReset_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b530              PUSH     {r4,r5,lr}
;;;693    {
000002  b087              SUB      sp,sp,#0x1c
000004  4604              MOV      r4,r0
;;;694      USB_OTG_DAINT_TypeDef    daintmsk;
;;;695      USB_OTG_DOEPMSK_TypeDef  doepmsk;
;;;696      USB_OTG_DIEPMSK_TypeDef  diepmsk;
;;;697      USB_OTG_DCFG_TypeDef     dcfg;
;;;698      USB_OTG_DCTL_TypeDef     dctl;
;;;699      USB_OTG_GINTSTS_TypeDef  gintsts;
;;;700      uint32_t i;
;;;701      
;;;702      dctl.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9002              STR      r0,[sp,#8]
;;;703      daintmsk.d32 = 0;
00000a  9006              STR      r0,[sp,#0x18]
;;;704      doepmsk.d32 = 0;
00000c  9005              STR      r0,[sp,#0x14]
;;;705      diepmsk.d32 = 0;
00000e  9004              STR      r0,[sp,#0x10]
;;;706      dcfg.d32 = 0;
000010  9003              STR      r0,[sp,#0xc]
;;;707      gintsts.d32 = 0;
000012  9001              STR      r0,[sp,#4]
;;;708      
;;;709      /* Clear the Remote Wake-up Signaling */
;;;710      dctl.b.rmtwkupsig = 1;
000014  9802              LDR      r0,[sp,#8]
000016  f0200001          BIC      r0,r0,#1
00001a  1c40              ADDS     r0,r0,#1
00001c  9002              STR      r0,[sp,#8]
;;;711      USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DCTL, dctl.d32, 0 );
00001e  6920              LDR      r0,[r4,#0x10]
000020  6840              LDR      r0,[r0,#4]
000022  9902              LDR      r1,[sp,#8]
000024  4388              BICS     r0,r0,r1
000026  6921              LDR      r1,[r4,#0x10]
000028  6048              STR      r0,[r1,#4]
;;;712      
;;;713      /* Flush the Tx FIFO */
;;;714      USB_OTG_FlushTxFifo(pdev ,  0 );
00002a  2100              MOVS     r1,#0
00002c  4620              MOV      r0,r4
00002e  f7fffffe          BL       USB_OTG_FlushTxFifo
;;;715      
;;;716      for (i = 0; i < pdev->cfg.dev_endpoints ; i++)
000032  2500              MOVS     r5,#0
000034  e00b              B        |L8.78|
                  |L8.54|
;;;717      {
;;;718        USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPINT, 0xFF);
000036  21ff              MOVS     r1,#0xff
000038  f1040018          ADD      r0,r4,#0x18
00003c  f8500025          LDR      r0,[r0,r5,LSL #2]
000040  6081              STR      r1,[r0,#8]
;;;719        USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPINT, 0xFF);
000042  f1040054          ADD      r0,r4,#0x54
000046  f8500025          LDR      r0,[r0,r5,LSL #2]
00004a  6081              STR      r1,[r0,#8]
00004c  1c6d              ADDS     r5,r5,#1              ;716
                  |L8.78|
00004e  7860              LDRB     r0,[r4,#1]            ;716
000050  42a8              CMP      r0,r5                 ;716
000052  d8f0              BHI      |L8.54|
;;;720      }
;;;721      USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINT, 0xFFFFFFFF );
000054  f04f31ff          MOV      r1,#0xffffffff
000058  6920              LDR      r0,[r4,#0x10]
00005a  6181              STR      r1,[r0,#0x18]
;;;722      
;;;723      daintmsk.ep.in = 1;
00005c  9806              LDR      r0,[sp,#0x18]
00005e  f36f000f          BFC      r0,#0,#16
000062  1c40              ADDS     r0,r0,#1
000064  9006              STR      r0,[sp,#0x18]
;;;724      daintmsk.ep.out = 1;
000066  9806              LDR      r0,[sp,#0x18]
000068  b280              UXTH     r0,r0
00006a  f5003080          ADD      r0,r0,#0x10000
00006e  9006              STR      r0,[sp,#0x18]
;;;725      USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINTMSK, daintmsk.d32 );
000070  9906              LDR      r1,[sp,#0x18]
000072  6920              LDR      r0,[r4,#0x10]
000074  61c1              STR      r1,[r0,#0x1c]
;;;726      
;;;727      doepmsk.b.setup = 1;
000076  9805              LDR      r0,[sp,#0x14]
000078  f0200008          BIC      r0,r0,#8
00007c  3008              ADDS     r0,r0,#8
00007e  9005              STR      r0,[sp,#0x14]
;;;728      doepmsk.b.xfercompl = 1;
000080  9805              LDR      r0,[sp,#0x14]
000082  f0200001          BIC      r0,r0,#1
000086  1c40              ADDS     r0,r0,#1
000088  9005              STR      r0,[sp,#0x14]
;;;729      doepmsk.b.epdisabled = 1;
00008a  9805              LDR      r0,[sp,#0x14]
00008c  f0200002          BIC      r0,r0,#2
000090  1c80              ADDS     r0,r0,#2
000092  9005              STR      r0,[sp,#0x14]
;;;730      USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DOEPMSK, doepmsk.d32 );
000094  9905              LDR      r1,[sp,#0x14]
000096  6920              LDR      r0,[r4,#0x10]
000098  6141              STR      r1,[r0,#0x14]
;;;731    #ifdef USB_OTG_HS_DEDICATED_EP1_ENABLED   
;;;732      USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DOUTEP1MSK, doepmsk.d32 );
;;;733    #endif
;;;734      diepmsk.b.xfercompl = 1;
00009a  9804              LDR      r0,[sp,#0x10]
00009c  f0200001          BIC      r0,r0,#1
0000a0  1c40              ADDS     r0,r0,#1
0000a2  9004              STR      r0,[sp,#0x10]
;;;735      diepmsk.b.timeout = 1;
0000a4  9804              LDR      r0,[sp,#0x10]
0000a6  f0200008          BIC      r0,r0,#8
0000aa  3008              ADDS     r0,r0,#8
0000ac  9004              STR      r0,[sp,#0x10]
;;;736      diepmsk.b.epdisabled = 1;
0000ae  9804              LDR      r0,[sp,#0x10]
0000b0  f0200002          BIC      r0,r0,#2
0000b4  1c80              ADDS     r0,r0,#2
0000b6  9004              STR      r0,[sp,#0x10]
;;;737    
;;;738      USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DIEPMSK, diepmsk.d32 );
0000b8  9904              LDR      r1,[sp,#0x10]
0000ba  6920              LDR      r0,[r4,#0x10]
0000bc  6101              STR      r1,[r0,#0x10]
;;;739    #ifdef USB_OTG_HS_DEDICATED_EP1_ENABLED  
;;;740      USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DINEP1MSK, diepmsk.d32 );
;;;741    #endif
;;;742      /* Reset Device Address */
;;;743      dcfg.d32 = USB_OTG_READ_REG32( &pdev->regs.DREGS->DCFG);
0000be  6920              LDR      r0,[r4,#0x10]
0000c0  6800              LDR      r0,[r0,#0]
0000c2  9003              STR      r0,[sp,#0xc]
;;;744      dcfg.b.devaddr = 0;
0000c4  9803              LDR      r0,[sp,#0xc]
0000c6  f42060fe          BIC      r0,r0,#0x7f0
0000ca  9003              STR      r0,[sp,#0xc]
;;;745      USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DCFG, dcfg.d32);
0000cc  9903              LDR      r1,[sp,#0xc]
0000ce  6920              LDR      r0,[r4,#0x10]
0000d0  6001              STR      r1,[r0,#0]
;;;746      
;;;747      
;;;748      /* setup EP0 to receive SETUP packets */
;;;749      USB_OTG_EP0_OutStart(pdev);
0000d2  4620              MOV      r0,r4
0000d4  f7fffffe          BL       USB_OTG_EP0_OutStart
;;;750      
;;;751      /* Clear interrupt */
;;;752      gintsts.d32 = 0;
0000d8  2000              MOVS     r0,#0
0000da  9001              STR      r0,[sp,#4]
;;;753      gintsts.b.usbreset = 1;
0000dc  9801              LDR      r0,[sp,#4]
0000de  f4205080          BIC      r0,r0,#0x1000
0000e2  f5005080          ADD      r0,r0,#0x1000
0000e6  9001              STR      r0,[sp,#4]
;;;754      USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GINTSTS, gintsts.d32);
0000e8  9801              LDR      r0,[sp,#4]
0000ea  68e1              LDR      r1,[r4,#0xc]
0000ec  6148              STR      r0,[r1,#0x14]
;;;755      
;;;756      /*Reset internal state machine */
;;;757      USBD_DCD_INT_fops->Reset(pdev);
0000ee  4804              LDR      r0,|L8.256|
0000f0  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
0000f2  6901              LDR      r1,[r0,#0x10]
0000f4  4620              MOV      r0,r4
0000f6  4788              BLX      r1
;;;758      return 1;
0000f8  2001              MOVS     r0,#1
;;;759    }
0000fa  b007              ADD      sp,sp,#0x1c
0000fc  bd30              POP      {r4,r5,pc}
;;;760    
                          ENDP

0000fe  0000              DCW      0x0000
                  |L8.256|
                          DCD      USBD_DCD_INT_fops

                          AREA ||i.DCD_IsoINIncomplete_ISR||, CODE, READONLY, ALIGN=2

                  DCD_IsoINIncomplete_ISR PROC
;;;806    */
;;;807    static uint32_t DCD_IsoINIncomplete_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;808    {
000002  4604              MOV      r4,r0
;;;809      USB_OTG_GINTSTS_TypeDef gintsts;  
;;;810      
;;;811      gintsts.d32 = 0;
000004  2000              MOVS     r0,#0
000006  9000              STR      r0,[sp,#0]
;;;812    
;;;813      USBD_DCD_INT_fops->IsoINIncomplete (pdev); 
000008  4807              LDR      r0,|L9.40|
00000a  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
00000c  69c1              LDR      r1,[r0,#0x1c]
00000e  4620              MOV      r0,r4
000010  4788              BLX      r1
;;;814      
;;;815      /* Clear interrupt */
;;;816      gintsts.b.incomplisoin = 1;
000012  9800              LDR      r0,[sp,#0]
000014  f4201080          BIC      r0,r0,#0x100000
000018  f5001080          ADD      r0,r0,#0x100000
00001c  9000              STR      r0,[sp,#0]
;;;817      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GINTSTS, gintsts.d32);
00001e  9800              LDR      r0,[sp,#0]
000020  68e1              LDR      r1,[r4,#0xc]
000022  6148              STR      r0,[r1,#0x14]
;;;818      
;;;819      return 1;
000024  2001              MOVS     r0,#1
;;;820    }
000026  bd38              POP      {r3-r5,pc}
;;;821    
                          ENDP

                  |L9.40|
                          DCD      USBD_DCD_INT_fops

                          AREA ||i.DCD_IsoOUTIncomplete_ISR||, CODE, READONLY, ALIGN=2

                  DCD_IsoOUTIncomplete_ISR PROC
;;;827    */
;;;828    static uint32_t DCD_IsoOUTIncomplete_ISR(USB_OTG_CORE_HANDLE *pdev)
000000  b538              PUSH     {r3-r5,lr}
;;;829    {
000002  4604              MOV      r4,r0
;;;830      USB_OTG_GINTSTS_TypeDef gintsts;  
;;;831      
;;;832      gintsts.d32 = 0;
000004  2000              MOVS     r0,#0
000006  9000              STR      r0,[sp,#0]
;;;833    
;;;834      USBD_DCD_INT_fops->IsoOUTIncomplete (pdev); 
000008  4807              LDR      r0,|L10.40|
00000a  6800              LDR      r0,[r0,#0]  ; USBD_DCD_INT_fops
00000c  6a01              LDR      r1,[r0,#0x20]
00000e  4620              MOV      r0,r4
000010  4788              BLX      r1
;;;835      
;;;836      /* Clear interrupt */
;;;837      gintsts.b.incomplisoout = 1;
000012  9800              LDR      r0,[sp,#0]
000014  f4201000          BIC      r0,r0,#0x200000
000018  f5001000          ADD      r0,r0,#0x200000
00001c  9000              STR      r0,[sp,#0]
;;;838      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GINTSTS, gintsts.d32);
00001e  9800              LDR      r0,[sp,#0]
000020  68e1              LDR      r1,[r4,#0xc]
000022  6148              STR      r0,[r1,#0x14]
;;;839      return 1;
000024  2001              MOVS     r0,#1
;;;840    }
000026  bd38              POP      {r3-r5,pc}
;;;841    /**
                          ENDP

                  |L10.40|
                          DCD      USBD_DCD_INT_fops

                          AREA ||i.DCD_ReadDevInEP||, CODE, READONLY, ALIGN=1

                  DCD_ReadDevInEP PROC
;;;846    */
;;;847    static uint32_t DCD_ReadDevInEP (USB_OTG_CORE_HANDLE *pdev, uint8_t epnum)
000000  b530              PUSH     {r4,r5,lr}
;;;848    {
000002  4602              MOV      r2,r0
;;;849      uint32_t v, msk, emp;
;;;850      msk = USB_OTG_READ_REG32(&pdev->regs.DREGS->DIEPMSK);
000004  6915              LDR      r5,[r2,#0x10]
000006  692b              LDR      r3,[r5,#0x10]
;;;851      emp = USB_OTG_READ_REG32(&pdev->regs.DREGS->DIEPEMPMSK);
000008  6915              LDR      r5,[r2,#0x10]
00000a  6b6c              LDR      r4,[r5,#0x34]
;;;852      msk |= ((emp >> epnum) & 0x1) << 7;
00000c  fa24f501          LSR      r5,r4,r1
000010  f0050501          AND      r5,r5,#1
000014  ea4313c5          ORR      r3,r3,r5,LSL #7
;;;853      v = USB_OTG_READ_REG32(&pdev->regs.INEP_REGS[epnum]->DIEPINT) & msk;
000018  f1020518          ADD      r5,r2,#0x18
00001c  f8555021          LDR      r5,[r5,r1,LSL #2]
000020  68ad              LDR      r5,[r5,#8]
000022  ea050003          AND      r0,r5,r3
;;;854      return v;
;;;855    }
000026  bd30              POP      {r4,r5,pc}
;;;856    
                          ENDP


                          AREA ||i.DCD_WriteEmptyTxFifo||, CODE, READONLY, ALIGN=1

                  DCD_WriteEmptyTxFifo PROC
;;;639    */
;;;640    static uint32_t DCD_WriteEmptyTxFifo(USB_OTG_CORE_HANDLE *pdev, uint32_t epnum)
000000  e92d43f8          PUSH     {r3-r9,lr}
;;;641    {
000004  4607              MOV      r7,r0
000006  460e              MOV      r6,r1
;;;642      USB_OTG_DTXFSTSn_TypeDef  txstatus;
;;;643      USB_OTG_EP *ep;
;;;644      uint32_t len = 0;
000008  2500              MOVS     r5,#0
;;;645      uint32_t len32b;
;;;646      txstatus.d32 = 0;
00000a  2000              MOVS     r0,#0
00000c  9000              STR      r0,[sp,#0]
;;;647      
;;;648      ep = &pdev->dev.in_ep[epnum];    
00000e  eb060186          ADD      r1,r6,r6,LSL #2
000012  f507708e          ADD      r0,r7,#0x11c
000016  eb0004c1          ADD      r4,r0,r1,LSL #3
;;;649      
;;;650      len = ep->xfer_len - ep->xfer_count;
00001a  e9d40105          LDRD     r0,r1,[r4,#0x14]
00001e  1a45              SUBS     r5,r0,r1
;;;651      
;;;652      if (len > ep->maxpacket)
000020  68a0              LDR      r0,[r4,#8]
000022  42a8              CMP      r0,r5
000024  d200              BCS      |L12.40|
;;;653      {
;;;654        len = ep->maxpacket;
000026  68a5              LDR      r5,[r4,#8]
                  |L12.40|
;;;655      }
;;;656      
;;;657      len32b = (len + 3) / 4;
000028  1ce8              ADDS     r0,r5,#3
00002a  ea4f0890          LSR      r8,r0,#2
;;;658      txstatus.d32 = USB_OTG_READ_REG32( &pdev->regs.INEP_REGS[epnum]->DTXFSTS);
00002e  f1070018          ADD      r0,r7,#0x18
000032  f8500026          LDR      r0,[r0,r6,LSL #2]
000036  6980              LDR      r0,[r0,#0x18]
000038  9000              STR      r0,[sp,#0]
;;;659      
;;;660      
;;;661      
;;;662      while  (txstatus.b.txfspcavail > len32b &&
00003a  e01b              B        |L12.116|
                  |L12.60|
;;;663              ep->xfer_count < ep->xfer_len &&
;;;664                ep->xfer_len != 0)
;;;665      {
;;;666        /* Write the FIFO */
;;;667        len = ep->xfer_len - ep->xfer_count;
00003c  e9d40105          LDRD     r0,r1,[r4,#0x14]
000040  1a45              SUBS     r5,r0,r1
;;;668        
;;;669        if (len > ep->maxpacket)
000042  68a0              LDR      r0,[r4,#8]
000044  42a8              CMP      r0,r5
000046  d200              BCS      |L12.74|
;;;670        {
;;;671          len = ep->maxpacket;
000048  68a5              LDR      r5,[r4,#8]
                  |L12.74|
;;;672        }
;;;673        len32b = (len + 3) / 4;
00004a  1ce8              ADDS     r0,r5,#3
00004c  ea4f0890          LSR      r8,r0,#2
;;;674        
;;;675        USB_OTG_WritePacket (pdev , ep->xfer_buff, epnum, len);
000050  b2ab              UXTH     r3,r5
000052  b2f2              UXTB     r2,r6
000054  4638              MOV      r0,r7
