; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\flash\obj\asu_pattern_result.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asu_pattern_result.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_Device_Library\Class\msc\inc -I..\..\Libraries\STM32_USB_Device_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbd_mass_storage -I..\..\User\BERRY_TWI -I..\..\User\berry_ft -I..\..\User\ft_support -I..\..\User\berry_test -I..\..\User\factory_test -I..\..\User\emenu -I..\..\User\kiwi_ft -I..\..\User\kiwi_ft\spv40 -I..\..\User\kiwi_ft\spv40\peripheral -I..\..\User\lwrb -I..\..\User\easylogger\inc -I..\..\User\easylogger\plugins\file -I..\..\User\LOG -I..\..\User\kiwi_ft -I..\..\User\MultiButton-1.1.0 -I.\RTE\_Flash -IC:\Users\qizha\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\qizha\AppData\Local\Arm\Packs\Keil\STM32F4xx_DFP\2.16.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__MICROLIB -D__UVISION_VERSION=538 -D_RTE_ -DSTM32F407xx -D_RTE_ -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY --signed_chars --omf_browse=.\flash\obj\asu_pattern_result.crf ..\..\User\kiwi_ft\asu_pattern_result.c]
                          THUMB

                          AREA ||i.asu_pattern_result_state||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_x
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_longlong_hex
                  asu_pattern_result_state PROC
;;;84     
;;;85     fsm_rt_t asu_pattern_result_state(void)
000000  e92d41fc          PUSH     {r2-r8,lr}
0002a6  1c40              ADDS     r0,r0,#1              ;296
0002a8  4938              LDR      r1,|L1.908|
0002aa  7008              STRB     r0,[r1,#0]            ;296
0002ac  4608              MOV      r0,r1                 ;297
0002ae  7800              LDRB     r0,[r0,#0]            ;297  ; read_twice_flg
0002b0  2802              CMP      r0,#2                 ;297
0002b2  d103              BNE      |L1.700|
0002b4  2000              MOVS     r0,#0                 ;299
0002b6  4933              LDR      r1,|L1.900|
0002b8  7008              STRB     r0,[r1,#0]            ;299
0002ba  e6b4              B        |L1.38|
                  |L1.700|
0002bc  2009              MOVS     r0,#9                 ;304
0002be  4931              LDR      r1,|L1.900|
0002c0  7008              STRB     r0,[r1,#0]            ;304
0002c2  e056              B        |L1.882|
                  |L1.708|
0002c4  2005              MOVS     r0,#5                 ;311
0002c6  f7fffffe          BL       is_test_item
0002ca  b9d8              CBNZ     r0,|L1.772|
0002cc  485c              LDR      r0,|L1.1088|
0002ce  f7fffffe          BL       trim_result_to_efuse
0002d2  a05c              ADR      r0,|L1.1092|
0002d4  f7fffffe          BL       __2printf
0002d8  2500              MOVS     r5,#0                 ;315
0002da  e008              B        |L1.750|
                  |L1.732|
0002dc  4858              LDR      r0,|L1.1088|
0002de  f8502025          LDR      r2,[r0,r5,LSL #2]     ;317
0002e2  4629              MOV      r1,r5                 ;317
0002e4  a052              ADR      r0,|L1.1072|
0002e6  f7fffffe          BL       __2printf
0002ea  1c68              ADDS     r0,r5,#1              ;315
0002ec  b2c5              UXTB     r5,r0                 ;315
                  |L1.750|
0002ee  2d08              CMP      r5,#8                 ;315
0002f0  dbf4              BLT      |L1.732|
0002f2  a034              ADR      r0,|L1.964|
0002f4  f7fffffe          BL       __2printf
0002f8  4829              LDR      r0,|L1.928|
0002fa  6801              LDR      r1,[r0,#0]            ;320  ; g_iRunTime
0002fc  a056              ADR      r0,|L1.1112|
0002fe  f7fffffe          BL       logger_buffer_write
000302  e02e              B        |L1.866|
                  |L1.772|
000304  2000              MOVS     r0,#0                 ;326
000306  e007              B        |L1.792|
                  |L1.776|
000308  4943              LDR      r1,|L1.1048|
00030a  f8511020          LDR      r1,[r1,r0,LSL #2]     ;328
00030e  4a4c              LDR      r2,|L1.1088|
000310  f8421020          STR      r1,[r2,r0,LSL #2]     ;328
000314  1c41              ADDS     r1,r0,#1              ;326
000316  b2c8              UXTB     r0,r1                 ;326
                  |L1.792|
000318  2808              CMP      r0,#8                 ;326
00031a  dbf5              BLT      |L1.776|
00031c  4848              LDR      r0,|L1.1088|
00031e  f7fffffe          BL       trim_result_to_efuse
000322  bf00              NOP                            ;340
                  |L1.804|
000324  4846              LDR      r0,|L1.1088|
000326  f7fffffe          BL       spl_efuse_write
00032a  4604              MOV      r4,r0                 ;342
00032c  2c01              CMP      r4,#1                 ;343
00032e  d0f9              BEQ      |L1.804|
000330  b124              CBZ      r4,|L1.828|
000332  2000              MOVS     r0,#0                 ;346
000334  4913              LDR      r1,|L1.900|
000336  7008              STRB     r0,[r1,#0]            ;346
000338  4620              MOV      r0,r4                 ;347
00033a  e674              B        |L1.38|
                  |L1.828|
00033c  a041              ADR      r0,|L1.1092|
00033e  f7fffffe          BL       __2printf
000342  2500              MOVS     r5,#0                 ;352
000344  e008              B        |L1.856|
                  |L1.838|
000346  483e              LDR      r0,|L1.1088|
000348  f8502025          LDR      r2,[r0,r5,LSL #2]     ;354
00034c  4629              MOV      r1,r5                 ;354
00034e  a038              ADR      r0,|L1.1072|
000350  f7fffffe          BL       __2printf
000354  1c68              ADDS     r0,r5,#1              ;352
000356  b2c5              UXTB     r5,r0                 ;352
                  |L1.856|
000358  2d08              CMP      r5,#8                 ;352
00035a  dbf4              BLT      |L1.838|
00035c  a019              ADR      r0,|L1.964|
00035e  f7fffffe          BL       __2printf
                  |L1.866|
000362  2008              MOVS     r0,#8                 ;358
000364  4907              LDR      r1,|L1.900|
000366  7008              STRB     r0,[r1,#0]            ;358
000368  e003              B        |L1.882|
                  |L1.874|
00036a  2000              MOVS     r0,#0                 ;364
00036c  4905              LDR      r1,|L1.900|
00036e  7008              STRB     r0,[r1,#0]            ;364
000370  bf00              NOP                            ;366
                  |L1.882|
000372  bf00              NOP                            ;155
000374  2001              MOVS     r0,#1                 ;368
000376  e656              B        |L1.38|
                  |L1.888|
000378  2000              MOVS     r0,#0                 ;371
00037a  4902              LDR      r1,|L1.900|
00037c  7008              STRB     r0,[r1,#0]            ;371
00037e  4620              MOV      r0,r4                 ;372
000380  e651              B        |L1.38|
;;;374    
                          ENDP

000382  0000              DCW      0x0000
                  |L1.900|
                          DCD      s_tState
                  |L1.904|
                          DCD      test_en
                  |L1.908|
                          DCD      read_twice_flg
                  |L1.912|
                          DCD      test_success
                  |L1.916|
                          DCD      test_start_flg
                  |L1.920|
                          DCD      test_item
                  |L1.924|
                          DCD      trim_result
                  |L1.928|
                          DCD      g_iRunTime
                  |L1.932|
0003a4  5b253864          DCB      "[%8d]SUCCESS Oaduio:%d,%d(%d,%d)"
0003a8  5d535543
0003ac  43455353
0003b0  204f6164
0003b4  75696f3a
0003b8  25642c25
0003bc  64282564
0003c0  2c256429
                  |L1.964|
0003c4  0d0a00            DCB      "\r\n",0
0003c7  00                DCB      0
                  |L1.968|
0003c8  5b253864          DCB      "[%8d]INFO skip Oaudio!\r\n",0
0003cc  5d494e46
0003d0  4f20736b
0003d4  6970204f
0003d8  61756469
0003dc  6f210d0a
0003e0  00      
0003e1  00                DCB      0
0003e2  00                DCB      0
0003e3  00                DCB      0
                  |L1.996|
                          DCD      msg_recv
                  |L1.1000|
0003e8  5b253864          DCB      "[%8d]fail_io_num:0x%x\r\n",0
0003ec  5d666169
0003f0  6c5f696f
0003f4  5f6e756d
0003f8  3a307825
0003fc  780d0a00
                  |L1.1024|
000400  5b253864          DCB      "[%8d]SUCCESS IO test",0
000404  5d535543
000408  43455353
00040c  20494f20
000410  74657374
000414  00      
000415  00                DCB      0
000416  00                DCB      0
000417  00                DCB      0
                  |L1.1048|
                          DCD      efuse_pre_data
                  |L1.1052|
00041c  72656164          DCB      "read  efuse value:",0
000420  20206566
000424  75736520
000428  76616c75
00042c  653a00  
00042f  00                DCB      0
                  |L1.1072|
000430  5b25645d          DCB      "[%d]0x%08x  ",0
000434  30782530
000438  38782020
00043c  00      
00043d  00                DCB      0
00043e  00                DCB      0
00043f  00                DCB      0
                  |L1.1088|
                          DCD      efuse_post_data
                  |L1.1092|
000444  77726974          DCB      "write efuse value:",0
000448  65206566
00044c  75736520
000450  76616c75
000454  653a00  
000457  00                DCB      0
                  |L1.1112|
000458  5b253864          DCB      "[%8d]INFO skip efuse write!\r\n",0
00045c  5d494e46
000460  4f20736b
000464  69702065
000468  66757365
00046c  20777269
000470  7465210d
000474  0a00    
000476  00                DCB      0
000477  00                DCB      0

                          AREA ||i.osc_audio_trim_spl_set||, CODE, READONLY, ALIGN=2

                  osc_audio_trim_spl_set PROC
;;;375     
;;;376    fsm_rt_t osc_audio_trim_spl_set(uint8_t val)
000000  b538              PUSH     {r3-r5,lr}
;;;377    {
000002  4605              MOV      r5,r0
;;;378        fsm_rt_t ret;
;;;379        uint8_t osc_audio_cfg[2]={val,7};//[0]:trim值  [1]:放出时钟的引脚
000004  a007              ADR      r0,|L2.36|
000006  6800              LDR      r0,[r0,#0]
000008  9000              STR      r0,[sp,#0]
00000a  f88d5000          STRB     r5,[sp,#0]
;;;380        do
00000e  bf00              NOP      
                  |L2.16|
;;;381        { 
;;;382            ret = online_update_sm(0xF2,2,osc_audio_cfg);
000010  466a              MOV      r2,sp
000012  2102              MOVS     r1,#2
000014  20f2              MOVS     r0,#0xf2
000016  f7fffffe          BL       online_update_sm
00001a  4604              MOV      r4,r0
;;;383        }while(ret == fsm_rt_on_going);
00001c  2c01              CMP      r4,#1
00001e  d0f7              BEQ      |L2.16|
;;;384        return ret; 
000020  4620              MOV      r0,r4
;;;385    }
000022  bd38              POP      {r3-r5,pc}
;;;386    
                          ENDP

                  |L2.36|
000024  00                DCB      0
000025  0700              DCB      "\a",0
000027  00                DCB      0

                          AREA ||i.spl_efuse_write||, CODE, READONLY, ALIGN=2

                  spl_efuse_write PROC
;;;448    
;;;449    static fsm_rt_t spl_efuse_write(kiwi_efuse_t* efuse_data)
000000  b570              PUSH     {r4-r6,lr}
;;;450    {
000002  4605              MOV      r5,r0
;;;451        fsm_rt_t ret;
;;;452        
;;;453        uint32_t len = sizeof(kiwi_efuse_t);
000004  2620              MOVS     r6,#0x20
;;;454        
;;;455        do
000006  bf00              NOP      
                  |L3.8|
;;;456        {
;;;457            ret = online_update_sm(0xF4, len, (uint8_t*)(*efuse_data).word_table);
000008  462a              MOV      r2,r5
00000a  4631              MOV      r1,r6
00000c  20f4              MOVS     r0,#0xf4
00000e  f7fffffe          BL       online_update_sm
000012  4604              MOV      r4,r0
;;;458        }while(ret == fsm_rt_on_going);
000014  2c01              CMP      r4,#1
000016  d0f7              BEQ      |L3.8|
;;;459        if(ret != fsm_rt_cpl ) return ret;
000018  b10c              CBZ      r4,|L3.30|
00001a  4620              MOV      r0,r4
                  |L3.28|
;;;460        
;;;461        switch(msg_recv.msg_body.content[0])
;;;462        {
;;;463            case 0:  return fsm_rt_cpl;
;;;464            case 1:  return fsm_rt_err_efuse_check;
;;;465            default: return fsm_rt_err_efuse_check;
;;;466        }
;;;467    }
00001c  bd70              POP      {r4-r6,pc}
                  |L3.30|
00001e  4807              LDR      r0,|L3.60|
000020  7b80              LDRB     r0,[r0,#0xe]          ;461  ; msg_recv
000022  b110              CBZ      r0,|L3.42|
000024  2801              CMP      r0,#1                 ;461
000026  d105              BNE      |L3.52|
000028  e001              B        |L3.46|
                  |L3.42|
00002a  2000              MOVS     r0,#0                 ;463
00002c  e7f6              B        |L3.28|
                  |L3.46|
00002e  f06f000b          MVN      r0,#0xb               ;464
000032  e7f3              B        |L3.28|
                  |L3.52|
000034  f06f000b          MVN      r0,#0xb               ;465
000038  e7f0              B        |L3.28|
;;;468            
                          ENDP

00003a  0000              DCW      0x0000
                  |L3.60|
                          DCD      msg_recv

                          AREA ||i.trim_result_to_efuse||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  trim_result_to_efuse PROC
;;;387    
;;;388    static void trim_result_to_efuse(kiwi_efuse_t *efuse_data)
000000  b510              PUSH     {r4,lr}
;;;389    {
000002  4604              MOV      r4,r0
;;;390        (*efuse_data).EFUSE_VLD = 0x8e3b5a69;
000004  4864              LDR      r0,|L4.408|
000006  6020              STR      r0,[r4,#0]
;;;391        if(trim_result.pass_pmu_bgr_trim)
000008  4864              LDR      r0,|L4.412|
00000a  7800              LDRB     r0,[r0,#0]  ; trim_result
00000c  f3c00040          UBFX     r0,r0,#1,#1
000010  b150              CBZ      r0,|L4.40|
;;;392        {
;;;393            (*efuse_data).PMU_BGR_VLD  = 1;
000012  68e0              LDR      r0,[r4,#0xc]
000014  f0200010          BIC      r0,r0,#0x10
000018  3010              ADDS     r0,r0,#0x10
00001a  60e0              STR      r0,[r4,#0xc]
;;;394            (*efuse_data).PMU_BGR_TRIM = trim_result.pmu_bgr_trim_val;            
00001c  485f              LDR      r0,|L4.412|
00001e  7a01              LDRB     r1,[r0,#8]  ; trim_result
000020  68e0              LDR      r0,[r4,#0xc]
000022  f3610003          BFI      r0,r1,#0,#4
000026  60e0              STR      r0,[r4,#0xc]
                  |L4.40|
;;;395        }
;;;396        
;;;397        if(trim_result.pass_pmu_lpv_trim)
000028  485c              LDR      r0,|L4.412|
00002a  7800              LDRB     r0,[r0,#0]  ; trim_result
00002c  f3c00080          UBFX     r0,r0,#2,#1
000030  b150              CBZ      r0,|L4.72|
;;;398        {
;;;399            (*efuse_data).PMU_LPV_VLD  = 1;
000032  68e0              LDR      r0,[r4,#0xc]
000034  f0200040          BIC      r0,r0,#0x40
000038  3040              ADDS     r0,r0,#0x40
00003a  60e0              STR      r0,[r4,#0xc]
;;;400            (*efuse_data).PMU_LPV_TRIM = trim_result.pmu_lpv_trim_val;            
00003c  4857              LDR      r0,|L4.412|
00003e  7d01              LDRB     r1,[r0,#0x14]  ; trim_result
000040  68e0              LDR      r0,[r4,#0xc]
000042  f3611045          BFI      r0,r1,#5,#1
000046  60e0              STR      r0,[r4,#0xc]
                  |L4.72|
;;;401        }
;;;402        
;;;403        if(trim_result.pass_osc_audio_trim)
000048  4854              LDR      r0,|L4.412|
00004a  7800              LDRB     r0,[r0,#0]  ; trim_result
00004c  f3c000c0          UBFX     r0,r0,#3,#1
000050  b160              CBZ      r0,|L4.108|
;;;404        {
;;;405            (*efuse_data).OSC_AUDIO_VLD  = 1;
000052  68a0              LDR      r0,[r4,#8]
000054  f4200080          BIC      r0,r0,#0x400000
000058  f5000080          ADD      r0,r0,#0x400000
00005c  60a0              STR      r0,[r4,#8]
;;;406            (*efuse_data).OSC_AUDIO_TRIM = trim_result.osc_audio_trim_val;  
00005e  484f              LDR      r0,|L4.412|
000060  f8901020          LDRB     r1,[r0,#0x20]  ; trim_result
000064  68a0              LDR      r0,[r4,#8]
000066  f3614015          BFI      r0,r1,#16,#6
00006a  60a0              STR      r0,[r4,#8]
                  |L4.108|
;;;407        }
;;;408        
;;;409        if(trim_result.pass_osc_pmu_trim)
00006c  484b              LDR      r0,|L4.412|
00006e  7800              LDRB     r0,[r0,#0]  ; trim_result
000070  f3c01000          UBFX     r0,r0,#4,#1
000074  b160              CBZ      r0,|L4.144|
;;;410        {
;;;411            (*efuse_data).OSC_32K_VLD  = 1;
000076  68e0              LDR      r0,[r4,#0xc]
000078  f4205000          BIC      r0,r0,#0x2000
00007c  f5005000          ADD      r0,r0,#0x2000
000080  60e0              STR      r0,[r4,#0xc]
;;;412            (*efuse_data).OSC_32K_TRIM = trim_result.osc_pmu_trim_val;  
000082  4846              LDR      r0,|L4.412|
000084  f890102c          LDRB     r1,[r0,#0x2c]  ; trim_result
000088  68e0              LDR      r0,[r4,#0xc]
00008a  f36110cc          BFI      r0,r1,#7,#6
00008e  60e0              STR      r0,[r4,#0xc]
                  |L4.144|
;;;413        }
;;;414        
;;;415        if(trim_result.pass_osc_core_trim)
000090  4842              LDR      r0,|L4.412|
000092  7800              LDRB     r0,[r0,#0]  ; trim_result
000094  f3c01040          UBFX     r0,r0,#5,#1
000098  2800              CMP      r0,#0
00009a  d058              BEQ      |L4.334|
;;;416        {
;;;417            (*efuse_data).OSC_CORE_60M_VLD  = 1;
00009c  6960              LDR      r0,[r4,#0x14]
00009e  f0200080          BIC      r0,r0,#0x80
0000a2  3080              ADDS     r0,r0,#0x80
0000a4  6160              STR      r0,[r4,#0x14]
;;;418            (*efuse_data).OSC_CORE_70M_VLD  = 1;
0000a6  6960              LDR      r0,[r4,#0x14]
0000a8  f4204000          BIC      r0,r0,#0x8000
0000ac  f5004000          ADD      r0,r0,#0x8000
0000b0  6160              STR      r0,[r4,#0x14]
;;;419            (*efuse_data).OSC_CORE_80M_VLD  = 1;
0000b2  6960              LDR      r0,[r4,#0x14]
0000b4  f4200000          BIC      r0,r0,#0x800000
0000b8  f5000000          ADD      r0,r0,#0x800000
0000bc  6160              STR      r0,[r4,#0x14]
;;;420            (*efuse_data).OSC_CORE_90M_VLD  = 1;
0000be  6960              LDR      r0,[r4,#0x14]
0000c0  f0204000          BIC      r0,r0,#0x80000000
0000c4  f1004000          ADD      r0,r0,#0x80000000
0000c8  6160              STR      r0,[r4,#0x14]
;;;421            (*efuse_data).OSC_CORE_100M_VLD  = 1;
0000ca  69a0              LDR      r0,[r4,#0x18]
0000cc  f0200080          BIC      r0,r0,#0x80
0000d0  3080              ADDS     r0,r0,#0x80
0000d2  61a0              STR      r0,[r4,#0x18]
;;;422            (*efuse_data).OSC_CORE_110M_VLD  = 1;
0000d4  69a0              LDR      r0,[r4,#0x18]
0000d6  f4204000          BIC      r0,r0,#0x8000
0000da  f5004000          ADD      r0,r0,#0x8000
0000de  61a0              STR      r0,[r4,#0x18]
;;;423            (*efuse_data).OSC_CORE_120M_VLD  = 1;
0000e0  69a0              LDR      r0,[r4,#0x18]
0000e2  f4200000          BIC      r0,r0,#0x800000
0000e6  f5000000          ADD      r0,r0,#0x800000
0000ea  61a0              STR      r0,[r4,#0x18]
;;;424            (*efuse_data).OSC_CORE_60M_TRIM = trim_result.osc_core_trim_val[0]; 
0000ec  482b              LDR      r0,|L4.412|
0000ee  f8901038          LDRB     r1,[r0,#0x38]  ; trim_result
0000f2  6960              LDR      r0,[r4,#0x14]
0000f4  f3610006          BFI      r0,r1,#0,#7
0000f8  6160              STR      r0,[r4,#0x14]
;;;425            (*efuse_data).OSC_CORE_70M_TRIM = trim_result.osc_core_trim_val[1]; 
0000fa  4828              LDR      r0,|L4.412|
0000fc  f8901039          LDRB     r1,[r0,#0x39]
000100  6960              LDR      r0,[r4,#0x14]
000102  f361200e          BFI      r0,r1,#8,#7
000106  6160              STR      r0,[r4,#0x14]
;;;426            (*efuse_data).OSC_CORE_80M_TRIM = trim_result.osc_core_trim_val[2]; 
000108  4824              LDR      r0,|L4.412|
00010a  f890103a          LDRB     r1,[r0,#0x3a]
00010e  6960              LDR      r0,[r4,#0x14]
000110  f3614016          BFI      r0,r1,#16,#7
000114  6160              STR      r0,[r4,#0x14]
;;;427            (*efuse_data).OSC_CORE_90M_TRIM = trim_result.osc_core_trim_val[3]; 
000116  4821              LDR      r0,|L4.412|
000118  f890103b          LDRB     r1,[r0,#0x3b]
00011c  6960              LDR      r0,[r4,#0x14]
00011e  f361601e          BFI      r0,r1,#24,#7
000122  6160              STR      r0,[r4,#0x14]
;;;428            (*efuse_data).OSC_CORE_100M_TRIM = trim_result.osc_core_trim_val[4]; 
000124  481d              LDR      r0,|L4.412|
000126  f890103c          LDRB     r1,[r0,#0x3c]
00012a  69a0              LDR      r0,[r4,#0x18]
00012c  f3610006          BFI      r0,r1,#0,#7
000130  61a0              STR      r0,[r4,#0x18]
;;;429            (*efuse_data).OSC_CORE_110M_TRIM = trim_result.osc_core_trim_val[5]; 
000132  481a              LDR      r0,|L4.412|
000134  f890103d          LDRB     r1,[r0,#0x3d]
000138  69a0              LDR      r0,[r4,#0x18]
00013a  f361200e          BFI      r0,r1,#8,#7
00013e  61a0              STR      r0,[r4,#0x18]
;;;430            (*efuse_data).OSC_CORE_120M_TRIM = trim_result.osc_core_trim_val[6]; 
000140  4816              LDR      r0,|L4.412|
000142  f890103e          LDRB     r1,[r0,#0x3e]
000146  69a0              LDR      r0,[r4,#0x18]
000148  f3614016          BFI      r0,r1,#16,#7
00014c  61a0              STR      r0,[r4,#0x18]
                  |L4.334|
;;;431     
;;;432        }
;;;433        if(trim_result.pmu_lpv_trim_power_on != trim_result.pmu_lpv_trim_default)
00014e  4813              LDR      r0,|L4.412|
000150  7d40              LDRB     r0,[r0,#0x15]  ; trim_result
000152  4912              LDR      r1,|L4.412|
000154  7d89              LDRB     r1,[r1,#0x16]  ; trim_result
000156  4288              CMP      r0,r1
000158  d004              BEQ      |L4.356|
;;;434        {
;;;435            debug("pmu_lpv_trim_power_on=%d\r\n",trim_result.pmu_lpv_trim_power_on);
00015a  4810              LDR      r0,|L4.412|
00015c  7d41              LDRB     r1,[r0,#0x15]  ; trim_result
00015e  a010              ADR      r0,|L4.416|
000160  f7fffffe          BL       __2printf
                  |L4.356|
;;;436        }
;;;437        if(trim_result.pmu_bgr_trim_power_on != trim_result.pmu_bgr_trim_default)
000164  480d              LDR      r0,|L4.412|
000166  7a40              LDRB     r0,[r0,#9]  ; trim_result
000168  490c              LDR      r1,|L4.412|
00016a  7a89              LDRB     r1,[r1,#0xa]  ; trim_result
00016c  4288              CMP      r0,r1
00016e  d004              BEQ      |L4.378|
;;;438        {
;;;439            debug("pmu_bgr_trim_power_on=%d\r\n",trim_result.pmu_bgr_trim_power_on);
000170  480a              LDR      r0,|L4.412|
000172  7a41              LDRB     r1,[r0,#9]  ; trim_result
000174  a011              ADR      r0,|L4.444|
000176  f7fffffe          BL       __2printf
                  |L4.378|
;;;440        }
;;;441        if(trim_result.osc_pmu_trim_power_on != trim_result.osc_pmu_trim_default)
00017a  4808              LDR      r0,|L4.412|
00017c  f890002d          LDRB     r0,[r0,#0x2d]  ; trim_result
000180  4906              LDR      r1,|L4.412|
000182  f891102e          LDRB     r1,[r1,#0x2e]  ; trim_result
000186  4288              CMP      r0,r1
000188  d005              BEQ      |L4.406|
;;;442        {
;;;443            debug("osc_pmu_trim_power_on=%d\r\n",trim_result.osc_pmu_trim_power_on);
00018a  4804              LDR      r0,|L4.412|
00018c  f890102d          LDRB     r1,[r0,#0x2d]  ; trim_result
000190  a011              ADR      r0,|L4.472|
000192  f7fffffe          BL       __2printf
                  |L4.406|
;;;444        }
;;;445        
;;;446    }
000196  bd10              POP      {r4,pc}
;;;447    
                          ENDP

                  |L4.408|
                          DCD      0x8e3b5a69
                  |L4.412|
                          DCD      trim_result
                  |L4.416|
0001a0  706d755f          DCB      "pmu_lpv_trim_power_on=%d\r\n",0
0001a4  6c70765f
0001a8  7472696d
0001ac  5f706f77
0001b0  65725f6f
0001b4  6e3d2564
0001b8  0d0a00  
0001bb  00                DCB      0
                  |L4.444|
0001bc  706d755f          DCB      "pmu_bgr_trim_power_on=%d\r\n",0
0001c0  6267725f
0001c4  7472696d
0001c8  5f706f77
0001cc  65725f6f
0001d0  6e3d2564
0001d4  0d0a00  
0001d7  00                DCB      0
                  |L4.472|
0001d8  6f73635f          DCB      "osc_pmu_trim_power_on=%d\r\n",0
0001dc  706d755f
0001e0  7472696d
0001e4  5f706f77
0001e8  65725f6f
0001ec  6e3d2564
0001f0  0d0a00  
0001f3  00                DCB      0

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  kiwi_ft_str
000000  68656c6c          DCB      0x68,0x65,0x6c,0x6c
000004  6f206b69          DCB      0x6f,0x20,0x6b,0x69
000008  77692100          DCB      0x77,0x69,0x21,0x00

                          AREA ||.data||, DATA, ALIGN=2

                  pattern_result_flag
                          DCD      0x00000000
                  test_en
                          DCD      0x00000000
                  test_success
000008  0000              DCB      0x00,0x00
                  s_tState
00000a  00                DCB      0x00
                  read_twice_flg
00000b  00                DCB      0x00
                  test_start_flg
00000c  00                DCB      0x00
                  test_item
00000d  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\kiwi_ft\\asu_pattern_result.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___20_asu_pattern_result_c_5905ccaf____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___20_asu_pattern_result_c_5905ccaf____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___20_asu_pattern_result_c_5905ccaf____REVSH|
#line 144
|__asm___20_asu_pattern_result_c_5905ccaf____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
